185519.70,51.07931770166667,17.797391546666667,1114.291
185519.80,51.07931755,17.797393983333333,1114.229
185519.90,51.079318023333336,17.797395673333334,1114.263
185520.00,51.07931807,17.797397598333333,1114.264
185520.10,51.079317055,17.797399416666668,1114.424
185520.20,51.079315513333334,17.797402975,1114.265
185520.30,51.079315265,17.797404781666668,1114.250
185520.40,51.079315038333334,17.797406713333334,1114.249
185520.50,51.079314671666666,17.797408506666667,1114.265
185520.60,51.07931426333333,17.797410471666666,1114.266
185520.70,51.07931382,17.797412223333332,1114.257
185520.80,51.07931349,17.797414298333333,1114.234
185520.90,51.07931323333333,17.797416546666668,1114.163
185521.00,51.079312863333335,17.79741873,1114.151
185521.10,51.0793104,17.797425296666667,1114.659
185521.20,51.079311365,17.797423388333332,1114.236
185521.30,51.07931092166667,17.797425465,1114.187
185521.40,51.07931029,17.797427316666667,1114.163
185521.50,51.07930973166667,17.797429288333333,1114.132
185521.60,51.079309495,17.79743082,1114.131
185521.70,51.07930900666667,17.797432278333332,1114.152
185521.80,51.079309503333334,17.797434045,1114.026
185521.90,51.07930900666667,17.79743605666667,1113.987
185522.00,51.079306288333335,17.797439211666667,1113.901
185522.10,51.079306485,17.797441095,1113.801
185522.20,51.07930736666667,17.797441848333335,1113.922
185522.30,51.079305766666664,17.797443506666667,1114.108
185522.40,51.079305131666665,17.797445201666665,1114.108
